"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Innflyttinger";"21 Svalbard";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Innflyttinger";"21 Svalbard";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;0
"Utflyttinger";"31 �stfold";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;482
"Utflyttinger";"31 �stfold";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;638
"Utflyttinger";"31 �stfold";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;727
"Utflyttinger";"31 �stfold";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3269
"Utflyttinger";"31 �stfold";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1535
"Utflyttinger";"31 �stfold";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;837
"Utflyttinger";"31 �stfold";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;629
"Utflyttinger";"31 �stfold";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;336
"Utflyttinger";"31 �stfold";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;407
"Utflyttinger";"31 �stfold";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;222
"Utflyttinger";"31 �stfold";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;305
"Utflyttinger";"31 �stfold";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;347
"Utflyttinger";"31 �stfold";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1657
"Utflyttinger";"31 �stfold";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;622
"Utflyttinger";"31 �stfold";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;373
"Utflyttinger";"31 �stfold";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;304
"Utflyttinger";"31 �stfold";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;183
"Utflyttinger";"31 �stfold";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;210
"Utflyttinger";"31 �stfold";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;260
"Utflyttinger";"31 �stfold";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;333
"Utflyttinger";"31 �stfold";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;380
"Utflyttinger";"31 �stfold";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1612
"Utflyttinger";"31 �stfold";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;913
"Utflyttinger";"31 �stfold";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;464
"Utflyttinger";"31 �stfold";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;325
"Utflyttinger";"31 �stfold";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;153
"Utflyttinger";"31 �stfold";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;197
"Utflyttinger";"32 Akershus";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1619
"Utflyttinger";"32 Akershus";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1551
"Utflyttinger";"32 Akershus";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1415
"Utflyttinger";"32 Akershus";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;11037
"Utflyttinger";"32 Akershus";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;5772
"Utflyttinger";"32 Akershus";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2752
"Utflyttinger";"32 Akershus";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2230
"Utflyttinger";"32 Akershus";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1068
"Utflyttinger";"32 Akershus";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;1085
"Utflyttinger";"32 Akershus";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;750
"Utflyttinger";"32 Akershus";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;811
"Utflyttinger";"32 Akershus";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;745
"Utflyttinger";"32 Akershus";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;5705
"Utflyttinger";"32 Akershus";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2612
"Utflyttinger";"32 Akershus";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1107
"Utflyttinger";"32 Akershus";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1020
"Utflyttinger";"32 Akershus";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;485
"Utflyttinger";"32 Akershus";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;536
"Utflyttinger";"32 Akershus";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;869
"Utflyttinger";"32 Akershus";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;740
"Utflyttinger";"32 Akershus";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;670
"Utflyttinger";"32 Akershus";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;5332
"Utflyttinger";"32 Akershus";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3160
"Utflyttinger";"32 Akershus";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1645
"Utflyttinger";"32 Akershus";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1210
"Utflyttinger";"32 Akershus";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;583
"Utflyttinger";"32 Akershus";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;549
"Utflyttinger";"03 Oslo";"Begge kj�nn";"0-5 �r";4639;4784;4752;4540;4775;4630;4760;4546;4337;4554;4942;4255;3938;3812
"Utflyttinger";"03 Oslo";"Begge kj�nn";"6-15 �r";1954;2134;2240;2118;2113;2189;2279;2280;2102;2107;2426;2140;2322;1853
"Utflyttinger";"03 Oslo";"Begge kj�nn";"16-19 �r";1275;1167;1219;1022;1161;1175;1096;1142;1046;1149;1286;1133;1148;1144
"Utflyttinger";"03 Oslo";"Begge kj�nn";"20-29 �r";13855;13983;14120;13016;14332;13626;13846;13492;12651;14149;15034;13598;13447;13206
"Utflyttinger";"03 Oslo";"Begge kj�nn";"30-39 �r";10208;10790;10563;10423;11169;11386;11794;11539;10923;12363;13883;12521;11961;11976
"Utflyttinger";"03 Oslo";"Begge kj�nn";"40-49 �r";3415;3805;3955;3509;4048;3933;4349;4088;3696;4357;4855;4428;4331;4088
"Utflyttinger";"03 Oslo";"Begge kj�nn";"50-59 �r";1662;1876;1972;1794;2150;2241;2305;2290;2121;2516;2677;2611;2334;2216
"Utflyttinger";"03 Oslo";"Begge kj�nn";"60-66 �r";939;948;988;865;967;1059;1167;1129;1027;1346;1392;1238;1250;1185
"Utflyttinger";"03 Oslo";"Begge kj�nn";"67 �r eller eldre";686;805;927;887;1018;1008;1166;1147;1090;1315;1545;1361;1275;1312
"Utflyttinger";"03 Oslo";"Kvinner";"0-5 �r";2208;2312;2318;2168;2293;2254;2298;2180;2144;2236;2385;2050;1950;1922
"Utflyttinger";"03 Oslo";"Kvinner";"6-15 �r";964;1069;1114;1038;1062;1035;1137;1112;1020;1025;1238;1070;1136;922
"Utflyttinger";"03 Oslo";"Kvinner";"16-19 �r";753;638;677;576;626;638;603;644;573;607;733;621;641;593
"Utflyttinger";"03 Oslo";"Kvinner";"20-29 �r";7647;7546;7672;7031;7853;7408;7642;7375;6989;7760;8204;7360;7205;7190
"Utflyttinger";"03 Oslo";"Kvinner";"30-39 �r";4633;4874;4808;4713;5109;5142;5412;5365;5223;5795;6407;5680;5588;5706
"Utflyttinger";"03 Oslo";"Kvinner";"40-49 �r";1261;1417;1478;1344;1495;1517;1582;1540;1445;1652;1884;1670;1713;1591
"Utflyttinger";"03 Oslo";"Kvinner";"50-59 �r";718;818;813;754;874;920;987;991;945;1095;1156;1109;985;939
"Utflyttinger";"03 Oslo";"Kvinner";"60-66 �r";454;443;456;409;441;475;565;546;487;663;691;573;590;537
"Utflyttinger";"03 Oslo";"Kvinner";"67 �r eller eldre";334;429;443;442;521;500;570;570;523;650;796;684;606;636
"Utflyttinger";"03 Oslo";"Menn";"0-5 �r";2431;2472;2434;2372;2482;2376;2462;2366;2193;2318;2557;2205;1988;1890
"Utflyttinger";"03 Oslo";"Menn";"6-15 �r";990;1065;1126;1080;1051;1154;1142;1168;1082;1082;1188;1070;1186;931
"Utflyttinger";"03 Oslo";"Menn";"16-19 �r";522;529;542;446;535;537;493;498;473;542;553;512;507;551
"Utflyttinger";"03 Oslo";"Menn";"20-29 �r";6208;6437;6448;5985;6479;6218;6204;6117;5662;6389;6830;6238;6242;6016
"Utflyttinger";"03 Oslo";"Menn";"30-39 �r";5575;5916;5755;5710;6060;6244;6382;6174;5700;6568;7476;6841;6373;6270
"Utflyttinger";"03 Oslo";"Menn";"40-49 �r";2154;2388;2477;2165;2553;2416;2767;2548;2251;2705;2971;2758;2618;2497
"Utflyttinger";"03 Oslo";"Menn";"50-59 �r";944;1058;1159;1040;1276;1321;1318;1299;1176;1421;1521;1502;1349;1277
"Utflyttinger";"03 Oslo";"Menn";"60-66 �r";485;505;532;456;526;584;602;583;540;683;701;665;660;648
"Utflyttinger";"03 Oslo";"Menn";"67 �r eller eldre";352;376;484;445;497;508;596;577;567;665;749;677;669;676
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;617
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;641
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;554
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3583
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2008
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1016
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;709
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;379
"Utflyttinger";"33 Buskerud";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;391
"Utflyttinger";"33 Buskerud";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;294
"Utflyttinger";"33 Buskerud";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;301
"Utflyttinger";"33 Buskerud";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;274
"Utflyttinger";"33 Buskerud";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1837
"Utflyttinger";"33 Buskerud";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;901
"Utflyttinger";"33 Buskerud";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;450
"Utflyttinger";"33 Buskerud";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;347
"Utflyttinger";"33 Buskerud";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;195
"Utflyttinger";"33 Buskerud";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;203
"Utflyttinger";"33 Buskerud";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;323
"Utflyttinger";"33 Buskerud";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;340
"Utflyttinger";"33 Buskerud";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;280
"Utflyttinger";"33 Buskerud";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1746
"Utflyttinger";"33 Buskerud";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1107
"Utflyttinger";"33 Buskerud";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;566
"Utflyttinger";"33 Buskerud";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;362
"Utflyttinger";"33 Buskerud";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;184
"Utflyttinger";"33 Buskerud";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;188
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;550;519;547;616;645
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;607;593;756;874;986
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;601;609;625;677;679
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;4884;5061;4732;4937;4500
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;1663;1746;1951;2124;2164
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;826;797;937;1153;1107
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;587;658;799;782;808
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;304;287;357;405;413
"Utflyttinger";"34 Innlandet";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;346;348;407;416;479
"Utflyttinger";"34 Innlandet";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;269;255;276;314;316
"Utflyttinger";"34 Innlandet";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;313;293;345;410;475
"Utflyttinger";"34 Innlandet";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;348;355;366;377;318
"Utflyttinger";"34 Innlandet";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;2458;2461;2449;2540;2242
"Utflyttinger";"34 Innlandet";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;695;728;870;947;997
"Utflyttinger";"34 Innlandet";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;346;360;413;529;502
"Utflyttinger";"34 Innlandet";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;273;305;404;370;411
"Utflyttinger";"34 Innlandet";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;154;138;186;208;221
"Utflyttinger";"34 Innlandet";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;159;175;209;216;247
"Utflyttinger";"34 Innlandet";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;281;264;271;302;329
"Utflyttinger";"34 Innlandet";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;294;300;411;464;511
"Utflyttinger";"34 Innlandet";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;253;254;259;300;361
"Utflyttinger";"34 Innlandet";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;2426;2600;2283;2397;2258
"Utflyttinger";"34 Innlandet";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;968;1018;1081;1177;1167
"Utflyttinger";"34 Innlandet";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;480;437;524;624;605
"Utflyttinger";"34 Innlandet";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;314;353;395;412;397
"Utflyttinger";"34 Innlandet";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;150;149;171;197;192
"Utflyttinger";"34 Innlandet";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;187;173;198;200;232
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;474
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;573
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;544
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3233
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1540
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;699
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;646
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;341
"Utflyttinger";"39 Vestfold";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;391
"Utflyttinger";"39 Vestfold";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;239
"Utflyttinger";"39 Vestfold";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;277
"Utflyttinger";"39 Vestfold";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;285
"Utflyttinger";"39 Vestfold";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1635
"Utflyttinger";"39 Vestfold";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;725
"Utflyttinger";"39 Vestfold";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;309
"Utflyttinger";"39 Vestfold";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;303
"Utflyttinger";"39 Vestfold";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;166
"Utflyttinger";"39 Vestfold";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;207
"Utflyttinger";"39 Vestfold";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;235
"Utflyttinger";"39 Vestfold";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;296
"Utflyttinger";"39 Vestfold";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;259
"Utflyttinger";"39 Vestfold";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1598
"Utflyttinger";"39 Vestfold";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;815
"Utflyttinger";"39 Vestfold";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;390
"Utflyttinger";"39 Vestfold";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;343
"Utflyttinger";"39 Vestfold";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;175
"Utflyttinger";"39 Vestfold";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;184
"Utflyttinger";"40 Telemark";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;307
"Utflyttinger";"40 Telemark";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;483
"Utflyttinger";"40 Telemark";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;402
"Utflyttinger";"40 Telemark";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2149
"Utflyttinger";"40 Telemark";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1026
"Utflyttinger";"40 Telemark";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;542
"Utflyttinger";"40 Telemark";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;389
"Utflyttinger";"40 Telemark";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;182
"Utflyttinger";"40 Telemark";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;238
"Utflyttinger";"40 Telemark";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;161
"Utflyttinger";"40 Telemark";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;242
"Utflyttinger";"40 Telemark";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;173
"Utflyttinger";"40 Telemark";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1111
"Utflyttinger";"40 Telemark";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;477
"Utflyttinger";"40 Telemark";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;246
"Utflyttinger";"40 Telemark";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;186
"Utflyttinger";"40 Telemark";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;101
"Utflyttinger";"40 Telemark";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;108
"Utflyttinger";"40 Telemark";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;146
"Utflyttinger";"40 Telemark";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;241
"Utflyttinger";"40 Telemark";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;229
"Utflyttinger";"40 Telemark";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1038
"Utflyttinger";"40 Telemark";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;549
"Utflyttinger";"40 Telemark";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;296
"Utflyttinger";"40 Telemark";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;203
"Utflyttinger";"40 Telemark";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;81
"Utflyttinger";"40 Telemark";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;130
"Utflyttinger";"42 Agder";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;340;365;432;508;469
"Utflyttinger";"42 Agder";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;394;390;554;919;725
"Utflyttinger";"42 Agder";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;508;500;464;618;623
"Utflyttinger";"42 Agder";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;3861;4220;3861;4240;3973
"Utflyttinger";"42 Agder";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;1032;1182;1321;1667;1405
"Utflyttinger";"42 Agder";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;477;494;662;924;771
"Utflyttinger";"42 Agder";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;328;340;430;539;452
"Utflyttinger";"42 Agder";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;174;183;214;276;269
"Utflyttinger";"42 Agder";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;181;208;242;298;316
"Utflyttinger";"42 Agder";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;174;187;206;240;219
"Utflyttinger";"42 Agder";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;183;195;267;463;350
"Utflyttinger";"42 Agder";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;296;291;268;334;318
"Utflyttinger";"42 Agder";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;2002;2103;1986;2194;2066
"Utflyttinger";"42 Agder";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;424;499;626;778;644
"Utflyttinger";"42 Agder";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;207;185;302;444;380
"Utflyttinger";"42 Agder";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;153;146;207;286;220
"Utflyttinger";"42 Agder";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;91;82;102;143;138
"Utflyttinger";"42 Agder";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;91;101;117;164;153
